treatment,y_t1_pred,y_t0_pred,ite_pred,y_t0,y_t1,ite
0,7.319871425088525,3.305967865339599,4.013903559748926,2.94560804474324,6.41700889260929,3.47140084786605
0,6.064564595883896,2.222644290732851,3.841920305151045,2.13479787294909,7.12171796591089,4.9869200929618
1,6.583270707743116,3.4808060333313864,3.10246467441173,3.92866108441747,5.86106115988978,1.93240007547231
0,6.277689902440729,2.518307395817858,3.7593825066228708,1.8037716051054,5.83886503228251,4.03509342717711
0,6.150737468520723,1.2765421523641736,4.874195316156549,2.44778002828604,4.54189136836655,2.0941113400805103
0,5.961231970367471,1.2139844000910496,4.747247570276421,1.39036742817423,4.42121152359814,3.0308440954239106
0,5.138672337755949,1.9151136345155526,3.2235587032403963,3.11796783544566,6.10272777633657,2.98475994089091
0,6.844823349394257,2.7933688979451987,4.051454451449059,2.71243386000382,6.86565545603981,4.15322159603599
0,7.628378264598326,2.4929952335737555,5.1353830310245705,2.39585511163335,5.4922258530994,3.09637074146605
0,6.214507523996102,1.1822326270978056,5.032274896898296,0.810612376181028,8.5542410094242,7.743628633243171
0,6.610440901306337,2.8310301229229466,3.77941077838339,2.39474101577074,6.34353444377627,3.94879342800553
0,6.150357304832737,2.5895580694185525,3.560799235414185,1.74429827694495,6.54864209650159,4.80434381955664
0,6.54347992084378,2.369456566394669,4.174023354449112,4.23040956594375,7.61256121032616,3.38215164438241
0,6.604260314023031,3.122844721121772,3.481415592901259,3.86067359663774,8.24047556790114,4.379801971263399
0,6.2160971061377435,1.363959743776721,4.852137362361022,2.24405013925944,5.26970079829555,3.02565065903611
0,6.590763863810815,1.8810708213563507,4.7096930424544645,2.60232276243973,5.29214797686775,2.68982521442802
0,6.230952088007831,1.9734404968229418,4.257511591184889,2.17226773518165,6.72072791294252,4.5484601777608695
1,6.327998616076208,2.5322105046076597,3.795788111468548,2.36159676102514,5.04267969108998,2.6810829300648398
0,5.484843576671474,0.8498714645543555,4.634972112117119,1.13329164099001,6.54522167270086,5.41193003171085
0,6.262706361496514,1.9054447715882856,4.357261589908228,4.59225039637333,7.26460740257302,2.6723570061996904
0,4.522012224992153,2.7281500401868897,1.7938621848052634,1.50519829739236,7.72702960004262,6.22183130265026
0,6.096161057697132,1.8972403482248419,4.19892070947229,3.14209751547716,6.38090073177765,3.2388032163004894
0,6.863833828031758,3.0406802958309025,3.823153532200856,1.67932163944121,5.96898661830843,4.28966497886722
1,5.895680389262971,1.4751343063056441,4.420546082957326,0.632478127583945,6.21557215512132,5.583094027537375
0,5.817989774917834,0.851235279721875,4.966754495195959,3.06897717494643,4.12460313681055,1.05562596186412
0,7.162507361962257,3.2740537001468244,3.888453661815433,3.89475091938305,6.47238122462155,2.5776303052385003
0,7.821623611329977,3.524926974296413,4.2966966370335635,1.93427882876324,7.1925281410593,5.258249312296059
1,7.579656922449288,3.750389219107608,3.8292677033416798,3.90736002450151,9.31461451889704,5.40725449439553
0,6.614818544122899,1.9147438662351977,4.700074677887701,2.1810995742631,7.22601216671285,5.04491259244975
1,5.571526828239142,1.985701000200798,3.5858258280383435,2.48221502133483,5.15835428106167,2.67613925972684
0,6.114153004452172,2.657290616720054,3.456862387732118,2.9373891452793,6.19952680799892,3.2621376627196197
0,8.301605355953061,5.832526805941143,2.4690785500119183,7.18676855638993,8.12095628770311,0.9341877313131803
0,6.423404634647965,1.524447391820668,4.898957242827297,1.51786845006791,6.71558765220796,5.19771920214005
0,8.513842525564364,4.88681105367051,3.6270314718938543,4.04506300600798,6.54907283420656,2.50400982819858
0,5.206383917130218,2.1569059745221337,3.049477942608084,4.4544800307419,6.90281269786801,2.4483326671261105
1,6.483945640415411,2.747776634027708,3.7361690063877027,2.51056290047269,6.61203592420414,4.101473023731451
0,6.942162620151687,2.73200543483503,4.210157185316657,1.76823560482353,6.64832553606845,4.88008993124492
1,6.2855814058624375,0.9061454082070433,5.379435997655394,2.65110341656313,4.47472694729545,1.8236235307323194
0,7.11087473135653,2.679510167689511,4.431364563667019,2.95557298460986,6.23828108863639,3.2827081040265305
0,6.098142941558213,1.6394841219362692,4.458658819621943,1.43848298864139,5.14326993864379,3.7047869500024007
1,6.242641047185175,2.294708147841817,3.947932899343358,2.62116502805392,6.92407672748742,4.3029116994334995
0,5.768843134967055,1.6126109783032072,4.156232156663847,0.493409982985124,6.7532496325695,6.259839649584376
0,6.480294979675119,2.6851445104329237,3.795150469242195,1.57045757228614,6.43702239416283,4.86656482187669
0,5.548653237696971,0.6624436052335843,4.8862096324633875,0.689425295503604,5.55600642490479,4.866581129401186
0,6.78367248165109,3.489409851687762,3.294262629963328,2.70681992726072,8.89051076962327,6.183690842362551
0,6.3895981525635746,2.0901648788707545,4.29943327369282,2.76202218723124,5.1020847139029,2.34006252667166
0,7.454171604281351,3.763464786581972,3.690706817699379,3.81885885807038,6.61887027790613,2.80001141983575
1,5.735510241503126,1.3448878692998687,4.390622372203257,2.76854549887543,6.68194873773018,3.9134032388547504
0,7.044450133800481,3.5654825542947304,3.478967579505751,2.75459138439132,6.27271912113369,3.51812773674237
0,7.074133717783538,2.822151426872102,4.251982290911436,2.50637362671685,7.54952938950276,5.0431557627859105
1,7.049105795171316,3.4043900857091516,3.6447157094621647,4.31877968420119,5.59991628549083,1.2811366012896404
0,5.680505026435128,1.002658718084656,4.677846308350472,1.88496555860965,6.98785118277911,5.10288562416946
0,5.763546403260443,0.9608811676548399,4.802665235605603,0.62903588215034,6.92589994507658,6.29686406292624
0,6.448874576129856,2.4343666332669835,4.014507942862872,3.03680843519943,5.09894152749862,2.06213309229919
0,7.373295416719121,3.6525066139627294,3.720788802756392,4.07253576011033,6.13972234039722,2.06718658028689
0,6.8220233435253235,3.2595288765571,3.5624944669682233,2.30608869936332,6.79290294709257,4.48681424772925
0,5.9058267819096955,2.057057727007448,3.8487690549022475,1.61706110000035,5.57909653240777,3.9620354324074203
0,7.584356759744866,3.9354456409630316,3.648911118781834,4.42474376888341,6.09955171588719,1.6748079470037807
0,7.460851685048398,4.3651721628171245,3.095679522231274,6.88956924407525,6.85129246003733,-0.038276784037919676
0,6.910035885428373,2.249541542745556,4.660494342682817,2.57729440725023,6.2570542432145,3.67975983596427
0,5.539786658424309,2.700304881758555,2.839481776665754,3.25240212823266,5.52313456748285,2.2707324392501897
0,6.95286327474413,3.0541847782208755,3.898678496523255,3.44250009402835,5.98157619782227,2.5390761037939202
0,6.778070323528787,3.5142095501027732,3.263860773426014,1.725491391768,6.29269217589727,4.56720078412927
0,5.668659415509289,1.3744853805316686,4.294174034977621,1.37092156720119,5.64728825724485,4.27636669004366
0,5.978420187393892,2.0329707925651452,3.945449394828747,2.997358985199,6.15985365837551,3.16249467317651
0,6.24296212568616,1.7782130917215577,4.464749033964602,1.17960023044454,5.95847161005809,4.77887137961355
0,5.9005311832067715,2.472628759777694,3.4279024234290776,1.38394358579875,6.7043635210423,5.3204199352435495
1,6.534775105358918,3.3584236248147032,3.1763514805442146,1.64182038717465,6.11579604633554,4.473975659160891
1,6.230830232518661,2.0067505833963963,4.224079649122265,2.39263919642814,5.81378084833219,3.42114165190405
0,6.911962829837238,3.6018871591143933,3.3100756707228447,3.43286109408072,7.7721153212159,4.33925422713518
0,6.021178327053817,1.761231101021998,4.2599472260318185,2.28480606902782,6.18329289780949,3.8984868287816696
0,6.411872024137948,2.150227673506018,4.26164435063193,2.26045758318851,6.59217269557781,4.3317151123893005
0,6.862648344100075,2.554695503295164,4.30795284080491,2.80022146843788,5.49469920755695,2.69447773911907
0,7.3608959959461755,3.6374948930594924,3.723401102886683,2.95627286266983,5.78376967916798,2.82749681649815
0,6.494349523325157,2.0155262595449854,4.478823263780171,1.51785874473659,6.92512009616798,5.40726135143139
0,6.290695331246308,1.70892136213795,4.581773969108358,1.44325306816398,5.43269031436933,3.98943724620535
0,6.380936741939381,3.0094696264668763,3.371467115472505,2.92810467832831,5.31144500841464,2.38334033008633
0,5.987942970451688,4.2880053950564925,1.6999375753951957,2.94535803743849,7.3074754304013,4.36211739296281
0,7.662069542583579,3.5393660605149133,4.122703482068665,3.89322858906724,7.99808133147265,4.10485274240541
1,6.521423176744042,3.0021633464926376,3.5192598302514044,2.81383588098388,6.91738102405828,4.103545143074399
1,7.614239365174813,4.259247735055185,3.3549916301196276,3.01254330628214,7.02702037229374,4.0144770660116
1,5.834205866243784,0.9506867463592776,4.8835191198845065,0.591117842630614,6.12642415117095,5.535306308540336
0,6.575809205630415,2.019494125495881,4.556315080134534,2.57236337607321,7.52444754135607,4.9520841652828596
1,6.498541445916088,2.709148389280955,3.7893930566351335,2.27954043115171,7.39195352513474,5.11241309398303
0,5.853514475251068,1.2352187732043818,4.618295702046686,1.56800150769186,3.47101051060773,1.90300900291587
0,6.0809987089844535,1.6739291193038595,4.407069589680594,0.0115892737277397,7.04212017062386,7.03053089689612
0,5.126583489163114,0.769663812668917,4.356919676494197,0.400708727024929,6.18310276112788,5.782394034102951
0,7.578728781860864,3.949054131201706,3.629674650659158,4.30837631218481,6.5304110715581,2.2220347593732894
0,6.388519374885493,2.4100266411688818,3.978492733716611,2.44081766344407,6.46988427871366,4.02906661526959
0,6.572928523549951,1.5365860799072988,5.036342443642653,2.0112237223427,7.41732078005991,5.40609705771721
1,6.554957850219519,3.758670965388375,2.7962868848311437,3.34857531902323,6.55495785021952,3.2063825311962897
0,6.873013608978687,2.9250182501365436,3.9479953588421437,3.16153681797194,5.21614030728732,2.0546034893153804
0,7.8327938825390735,4.305677362954688,3.5271165195843857,3.00579262915986,4.37219554961508,1.3664029204552204
0,8.01972005412367,3.7764439067376934,4.243276147385977,2.22368698545305,6.59237454813736,4.368687562684309
1,6.7447728808036045,2.8599952304541985,3.884777650349406,2.9661324039567,7.1312958040287,4.165163400072
1,5.9629085744615455,1.0858938294500988,4.877014745011447,3.01632065901361,3.93920095155035,0.9228802925367403
0,6.5614836266128425,1.8928764374069895,4.6686071892058525,1.34275612646039,4.36524549361518,3.0224893671547894
1,7.135090124161471,3.3569026255964447,3.7781874985650266,2.80223023865743,7.54312871766792,4.7408984790104896
0,6.622964763682873,2.6164564027134958,4.006508360969377,1.78180350134072,5.52844712652518,3.7466436251844604
0,7.783646465095586,3.003862589729339,4.779783875366247,0.722401190044144,6.22446700658414,5.5020658165399965
0,6.415289064584346,2.08854629927987,4.326742765304477,0.863602976594518,5.29778512428356,4.434182147689041
0,5.809032818586461,3.038120095108322,2.770912723478139,2.33110501929932,5.0462861023349,2.71518108303558
0,7.146994687004552,4.042370778599476,3.1046239084050766,3.18563470536936,7.56112015865257,4.3754854532832095
0,5.913141056063207,1.5313606285846277,4.38178042747858,2.3001864739822,7.29695847681413,4.996772002831929
1,6.500008649407829,2.856400459399991,3.643608190007838,1.71316261956061,7.34264057689104,5.62947795733043
0,6.948524719317347,3.00437877075124,3.944145948566107,3.89076463877724,5.99581549986674,2.1050508610895005
0,6.7488285241921115,2.0122233443077113,4.7366051798844,2.8080525773435,5.12937671719749,2.3213241398539903
0,6.221648823487185,1.251227402759759,4.970421420727426,-0.211562243070097,4.0893713020327,4.300933545102797
1,6.649367662386172,1.9938183084444063,4.655549353941766,0.824838595143378,7.31733557664096,6.492496981497582
0,6.737122556572321,1.75945404407135,4.977668512500971,-0.83245678618847,7.1764504911692,8.00890727735767
0,7.118670200582639,2.4915376121193655,4.627132588463274,1.77097458443521,5.38764469676992,3.6166701123347096
0,5.981952164821649,1.2505662260931256,4.731385938728524,0.499740805712444,6.38583026743297,5.886089461720526
0,6.268750326466046,1.2355164672489445,5.033233859217102,1.67317358682726,6.49814972758708,4.82497614075982
0,6.6383865492785725,3.3114963528342365,3.326890196444336,2.5761900281192,5.30125913603301,2.72506910791381
1,6.62406600001969,2.988679193680237,3.635386806339453,2.58089142369044,7.93937409773498,5.35848267404454
0,6.479999171453674,0.7229099162737809,5.757089255179893,1.44076958751734,7.5280737520337,6.08730416451636
0,6.359865202628116,1.0868351912301903,5.273030011397926,1.86814648015637,4.78699375289597,2.9188472727396
0,5.9147237007604545,1.1680463002971497,4.746677400463305,0.751634199532782,6.10658512517176,5.354950925638978
0,7.069582592468599,2.210300326997476,4.859282265471123,2.20467542218412,6.32487031581455,4.12019489363043
0,6.92822253770876,3.4158385133590707,3.5123840243496893,3.30385736751684,6.32661710623923,3.0227597387223897
0,5.769695120216625,1.378125886568019,4.391569233648606,0.627055832253119,7.35010194919684,6.723046116943721
0,6.214231296590509,1.703329207040717,4.510902089549792,1.10580365722865,7.55903268841544,6.45322903118679
0,5.341813501209551,1.6096015688020266,3.732211932407525,1.30734939514709,6.52588398779617,5.21853459264908
0,6.166969848572265,2.211674522917503,3.955295325654762,2.90733552938607,4.73303302678937,1.8256974974032998
1,6.8150905338104755,3.7218991762424647,3.093191357568011,4.74075713341018,7.6479424850923,2.90718535168212
0,5.148299809708491,1.1655279800684595,3.982771829640032,0.881347171466256,5.39109476403843,4.5097475925721735
0,5.670073508446135,1.7262941994572158,3.9437793089889195,2.1714678579368,6.07198895369335,3.90052109575655
0,6.788482109938235,3.700401649655381,3.0880804602828538,4.67075263411563,6.33530415107047,1.6645515169548402
0,5.673595906080137,0.11208315864537788,5.561512747434759,1.45536116063637,6.31608438893149,4.86072322829512
0,7.056577834448591,3.0353472983386434,4.021230536109948,3.54691675491577,6.55404893017823,3.0071321752624605
0,7.436936099772241,2.865903485953669,4.571032613818572,1.75892056926311,5.61759262703388,3.85867205777077
0,6.712667277183514,3.5770387659696095,3.1356285112139046,1.86070745381066,6.75807305229448,4.8973655984838205
0,5.835162318876682,0.7165115769588359,5.118650741917846,0.351428002871767,5.99025395353431,5.638825950662543
0,7.596124090105059,5.375616792160495,2.2205072979445637,7.06256486198985,6.99297047296683,-0.0695943890230204
0,8.812063802768808,5.3653723565027835,3.4466914462660245,7.19321027175374,7.51773108618168,0.3245208144279399
0,6.948317904064277,3.4109969211739766,3.5373209828903005,2.82113228537221,5.43854869263877,2.6174164072665604
0,7.512123669904741,3.4902499181587836,4.021873751745957,1.58936712357512,6.64685057135913,5.05748344778401
0,5.7030383517282175,0.6081023819811064,5.094935969747111,2.55790845327853,6.76841593798957,4.210507484711039
0,6.841972080324016,2.9432086623011102,3.898763418022906,2.98558491206591,6.71266388130587,3.72707896923996
0,6.14447238766895,1.4751709590928617,4.669301428576088,1.92866089287586,4.58037594329943,2.6517150504235696
0,5.280836777711214,1.5498866435818255,3.730950134129389,2.46786815803494,6.11556997487543,3.64770181684049
0,7.439203336004873,4.5623547200694965,2.8768486159353763,5.55142943192607,6.00094992219818,0.4495204902721106
1,6.286697850592174,3.6276917753010767,2.659006075291097,3.83406386416514,4.75024837381228,0.9161845096471399
0,6.5166706961962575,0.8483151266821636,5.668355569514094,0.507394807939469,7.42308410182336,6.915689293883891
1,6.085709196982231,1.612648281172431,4.4730609158098,1.26869170740219,6.08570919698223,4.81701748958004
0,6.688689510938283,0.6423846741546195,6.046304836783664,-0.215895837093256,6.8295941399754,7.045489977068656
0,6.4893453468636535,2.61683169362332,3.8725136532403335,2.85574758262737,7.46761739176029,4.611869809132919
1,6.8715199377998815,2.220504590409816,4.651015347390065,5.14607694762999,7.74898863379379,2.6029116861637993
0,6.5016681534403205,2.470662561406932,4.031005592033388,2.63963578292705,6.45096221721097,3.8113264342839197
0,5.347941480537843,0.7510347968249953,4.596906683712848,2.24997970685113,4.49775614008837,2.2477764332372403
0,6.569778717733257,2.0203472978743493,4.549431419858908,2.16581048465297,5.16797626779969,3.00216578314672
0,6.167118953191805,1.9536791445370856,4.213439808654719,2.04412231238446,5.40596022709594,3.36183791471148
0,6.476435241488861,2.5144657117803453,3.961969529708516,1.27423607590204,4.64242333569687,3.3681872597948304
0,5.655579222474957,1.2325970533719541,4.422982169103003,1.71803471849761,6.13998351262118,4.42194879412357
0,5.351998406144829,2.262625499386894,3.089372906757935,2.0707484947386,7.22816659403977,5.15741809930117
0,6.645033924347535,1.9296523795563187,4.715381544791216,3.550117866254,5.05241628991701,1.5022984236630106
1,5.382252765138508,0.8753012882143743,4.506951476924134,-0.0323911225628333,5.03310523449613,5.065496357058963
0,5.366448729016504,1.85010217114188,3.5163465578746242,1.82292360287164,8.13820995657684,6.315286353705201
0,6.438569713508569,1.8371769340180482,4.601392779490521,0.677101301204496,7.06174996083532,6.384648659630823
0,5.646616321211462,1.0251388697926709,4.621477451418791,1.82459489749363,7.32595297981845,5.5013580823248205
0,6.3943647264462395,2.0983379675912213,4.296026758855018,2.40936234662167,4.79751474986802,2.38815240324635
0,5.937068332698982,0.6798697200843851,5.257198612614597,0.0497973653598165,5.99533287588226,5.9455355105224434
0,6.636955616369084,2.796633233044864,3.84032238332422,0.502374578097199,6.63981110076439,6.1374365226671905
0,7.3971003876215855,4.294047914243809,3.103052473377777,4.76209035268695,8.2647948502083,3.502704497521351
0,5.639281507525093,0.8302125917207579,4.8090689158043345,2.51995769634074,4.86859663550603,2.34863893916529
0,6.1941264496810575,2.074795430521685,4.119331019159373,2.05475971568724,6.77337250926197,4.71861279357473
0,5.933354013491992,2.035131999619387,3.898222013872605,0.601225887102077,5.65502711749507,5.053801230392994
1,7.28337428071356,3.8516315420773495,3.4317427386362107,5.05809155969317,8.02530568517173,2.9672141254785602
0,5.942665148187247,1.3164061489876742,4.626258999199573,1.7878810524501,6.54280491595427,4.75492386350417
0,7.520130496439762,3.0308323227915945,4.489298173648168,1.73631359550341,6.29416744853336,4.5578538530299495
0,5.636338221277435,1.4051665357724747,4.23117168550496,1.46851134588165,5.8006330533111,4.33212170742945
0,7.963933185022132,4.017953846582809,3.945979338439323,3.77864909960484,6.77040219314787,2.99175309354303
1,5.955059951795825,2.6647682086891686,3.290291743106656,4.21226433705545,6.07161748769692,1.8593531506414704
0,6.533042771731097,0.8461918020885679,5.686850969642529,1.36620569157546,5.69723936323233,4.33103367165687
0,5.783397005771007,1.3936372126445769,4.38975979312643,0.129383571776633,3.21008519144137,3.080701619664737
0,6.243635753750443,3.768193763091289,2.475441990659154,3.1821140130996,5.34247060549355,2.16035659239395
1,6.399740346689031,3.5034208999267173,2.8963194467623135,4.02815590279294,7.25338241729691,3.2252265145039702
0,5.74131452900629,1.319365616770787,4.421948912235504,1.4156749245536,7.0322226237285,5.6165476991749
0,6.89378185345311,3.752167037569765,3.1416148158833446,3.44349431834737,6.99928188780097,3.5557875694536003
0,6.5051535645410565,2.3072270427262533,4.197926521814804,1.49877314120995,6.8740986787221,5.37532553751215
0,6.159939025629389,1.3123339662172646,4.847605059412125,1.32974545311383,6.51877963995691,5.18903418684308
1,7.173392013080152,2.8899896270453667,4.283402386034785,2.00121581914498,8.14112973387744,6.13991391473246
0,6.456623446195985,3.654839101523074,2.8017843446729107,2.26155236827608,7.2881897479501,5.02663737967402
0,5.611102481574503,0.9441462246126398,4.666956256961863,0.67625958328588,7.08680257185446,6.41054298856858
1,6.767122012381408,1.5666615947456166,5.200460417635792,1.99665207263367,9.06611762849387,7.069465555860201
0,5.439827142074838,0.651853129872034,4.787974012202804,1.46932745588299,6.86856173831923,5.3992342824362405
0,8.169692255061095,4.864480904771697,3.3052113502893983,5.03178002474336,7.08470191632008,2.0529218915767204
0,6.125151146283903,1.5500596208760415,4.575091525407862,1.89931185610235,6.59231023816878,4.69299838206643
1,5.561699098840503,1.3263024165558803,4.235396682284622,1.2904938527901,4.03578734008963,2.7452934872995303
0,5.974922800298447,1.6062773849440608,4.368645415354386,1.43509241292638,7.08274166839569,5.64764925546931
0,6.402373249894753,2.321564014518058,4.0808092353766945,2.03985277428779,7.26008534845328,5.22023257416549
0,7.8338920929122295,4.0175790419791415,3.816313050933088,5.40364214445053,6.68197331527848,1.2783311708279497
0,6.801108957881162,2.1683415579340024,4.632767399947159,1.74476715156734,6.93143864714321,5.186671495575871
0,6.265238505154927,2.0918868463983675,4.173351658756559,2.31262679069982,5.09819015938339,2.7855633686835697
1,6.507818181294919,3.6385303700329894,2.8692878112619296,4.96864599200824,5.08572438374186,0.11707839173362
1,5.681504182958004,0.6988097284365993,4.982694454521404,1.39139275690515,6.1695219829957,4.778129226090551
0,6.288574393018859,2.441348794960107,3.8472255980587517,2.54555899028967,7.93845665351954,5.392897663229871
0,5.978107534124651,1.8368596546623588,4.141247879462292,0.906938386428468,5.81339896325798,4.906460576829512
0,7.114069321926333,3.768011792045445,3.3460575298808886,1.29907640374752,5.54354232512157,4.24446592137405
1,6.862942129576927,1.7322431516529777,5.13069897792395,1.37969725260706,6.17230732224342,4.7926100696363605
0,6.763719642093417,2.641852847881706,4.12186679421171,2.43011265069166,6.30721359309849,3.8771009424068303
0,7.348194520740368,5.074442515452699,2.273752005287669,5.68588521810109,6.66721463964749,0.9813294215464001
0,4.7422212870049405,0.5302085822825697,4.212012704722371,0.230849827025627,6.24343382224153,6.012583995215904
0,7.3147572786332935,3.5912954193976754,3.723461859235618,3.66218826419841,8.99327392393678,5.3310856597383705
0,6.432671426394585,2.5979649180292097,3.834706508365375,2.5737447845846,5.14613050409456,2.57238571950996
0,6.112574004926934,1.4667294190324769,4.645844585894457,-0.0437302371446535,3.72091200933319,3.7646422464778433
0,6.294886621455026,2.012819595209769,4.282067026245257,1.48001498243296,6.20093711888667,4.72092213645371
0,6.790135026650697,3.2473419393798,3.542793087270897,3.37367927914912,6.84700940249715,3.4733301233480303
0,6.468702053292853,2.7691721221129066,3.6995299311799466,0.876357708271567,5.18411334830988,4.307755640038312
0,5.177800299857976,1.0069929508838193,4.170807348974157,1.81796830706242,5.72342846255808,3.90546015549566
0,7.064617715611943,3.4137412629004507,3.6508764527114925,5.20986182902586,6.00171557707145,0.7918537480455905
1,4.931765200850755,1.127003952025366,3.804761248825389,1.14810774575061,5.51344613290877,4.36533838715816
0,6.617431277617805,2.383541326212781,4.233889951405024,-0.215901518831259,6.01829992793163,6.2342014467628895
0,5.585489120354089,1.1134188380200694,4.47207028233402,1.97337742147069,6.40671296382365,4.43333554235296
0,6.240093576228205,2.6465575552531306,3.593536020975074,1.78434659680163,5.99846224778479,4.21411565098316
1,7.095815074788598,3.1410928230183637,3.9547222517702347,1.85672411358947,8.18273366041702,6.3260095468275495
0,6.670358465881429,3.543365074993438,3.126993390887991,3.19711380861294,7.26687067280951,4.06975686419657
0,7.288068880786213,4.461304809827911,2.826764070958302,4.21483477474824,6.24672660962936,2.0318918348811197
0,6.066971711125987,1.6057806671556643,4.461191043970323,1.14912673271378,7.5171721875485,6.36804545483472
1,6.126602095375187,1.2443150780801886,4.882287017294998,2.44486475858734,7.27809356639464,4.8332288078073
0,6.52164358639039,2.138907033485536,4.382736552904854,2.03999999524077,5.3570256610744,3.3170256658336297
0,7.057088240546119,2.8445659587760197,4.2125222817701,2.7624022441977,7.51093356946512,4.74853132526742
0,7.461382472749741,4.167712323189653,3.2936701495600884,4.51830926574937,6.91306410962845,2.3947548438790793
0,7.217578398353239,3.3823131934481916,3.8352652049050473,4.45573995768006,7.35342048923246,2.8976805315523997
0,6.418802065421529,4.6412207896223805,1.7775812757991485,6.93299395561478,6.90542269305341,-0.02757126256136999
0,6.191489408272038,1.500355750247911,4.691133658024127,-0.0300335648509897,5.2184869740323,5.248520538883289
0,6.139134422864773,2.229615165813124,3.909519257051649,2.66650331233516,6.64497991133813,3.9784765990029696
0,5.512830600141562,1.672025781132833,3.8408048190087296,3.2583084604458,6.1795339676878,2.921225507242
1,5.908954886269295,1.3177562970145988,4.591198589254696,2.25760006641258,5.47158731985587,3.2139872534432903
0,5.79923974181592,0.8386724538953925,4.960567287920528,1.28359341159011,4.05770561441245,2.77411220282234
0,7.091852121941425,4.395568615471027,2.6962835064703983,5.22964223274462,8.47725366713588,3.24761143439126
1,7.056706689380044,2.6069714676484264,4.4497352217316175,3.45147270932615,7.06300754501303,3.61153483568688
1,5.040432517427561,1.1227099938123395,3.9177225236152218,0.861097125438153,5.10465617691296,4.243559051474807
0,7.401357792832445,3.3761464985384393,4.025211294294006,1.81111849379569,5.33571846706521,3.5245999732695195
0,7.17239027631301,2.957240400918927,4.215149875394083,3.04377513594047,6.55568056918813,3.51190543324766
0,5.816972724204625,0.5197373575812878,5.297235366623337,0.686153789604703,3.94534665154268,3.259192861937977
1,5.2445947384608065,0.5273256456433701,4.717269092817436,-1.03762755274036,3.28766573974872,4.32529329248908
0,6.594553262985753,2.3588847937817707,4.235668469203982,2.35454800242827,5.44795319676838,3.0934051943401104
1,6.432433337233585,1.4237489642042156,5.008684373029369,2.53283560075084,7.89358577012992,5.360750169379079
0,6.966101454300152,4.533382335829331,2.4327191184708212,4.98857537576323,7.10932902883038,2.1207536530671494
0,6.895407418345824,3.4657495536139766,3.4296578647318476,3.87627536304141,6.69552462631747,2.8192492632760597
0,6.967835680852695,3.562754030124778,3.405081650727917,2.94719843557721,8.0770816883321,5.12988325275489
0,6.931356469108973,2.3046074081191446,4.6267490609898285,3.10877578903601,6.97439713388778,3.86562134485177
1,5.989374356325712,2.3410557520639785,3.6483186042617333,3.30821391368349,7.41773289489662,4.10951898121313
0,7.340651516631304,3.1919858093013764,4.148665707329927,0.613518701136741,7.76305661067011,7.149537909533369
0,5.625119289846159,0.9541120999297728,4.671007189916386,3.15473581720585,6.39677676302032,3.2420409458144697
1,5.586916711803999,0.533049516923016,5.053867194880983,-0.442242796142048,5.02286211580025,5.465104911942298
0,7.200326417467876,3.494001995841744,3.7063244216261317,2.61082893056148,5.83660917175851,3.2257802411970298
0,7.297211496513492,4.539055127703163,2.7581563688103294,5.67942622407615,8.06739982199095,2.3879735979148
1,5.512536099308264,1.0364436994625352,4.4760923998457285,1.5171133136864,5.93573570173901,4.4186223880526105
0,6.624872003359237,3.353036738135096,3.271835265224141,2.13134648784345,5.3423832464074,3.2110367585639503
0,7.292771441186952,3.9041135486954763,3.3886578924914756,4.58991058223541,8.54063375915853,3.9507231769231197
0,6.723621465000266,2.7402452747645207,3.9833761902357456,1.12490531397159,8.18235033358364,7.05744501961205
0,4.552728670223385,1.2413466656794314,3.3113820045439537,3.55650107255658,7.04131241590841,3.48481134335183
1,6.099710162806637,1.7853755685968318,4.314334594209805,0.189793550428248,6.87117358448371,6.681380034055462
1,5.446172615732205,1.0449083672104085,4.401264248521796,0.961470421773044,6.07530221703996,5.113831795266916
1,6.667887983837807,2.661271678801359,4.006616305036449,1.47738491897078,7.1701259223622,5.692741003391419
0,5.425818744226826,0.8572729418376006,4.568545802389226,2.70089412958609,6.79496918023626,4.0940750506501695
0,5.421659945746867,0.30088302162615843,5.120776924120708,0.935199745964143,7.07460498165746,6.139405235693317
1,5.437659852524539,1.1553714499061594,4.28228840261838,2.65284524779768,6.88671946169406,4.23387421389638
0,5.575746083694264,1.3556099056186375,4.220136178075626,1.6679347670624,5.70150245938619,4.03356769232379
0,6.149228399321827,3.2003243167875848,2.9489040825342423,2.57474839852414,6.72554541627114,4.150797017746999
0,6.690715224123563,3.53408837857409,3.1566268455494733,2.17949810421685,5.29609350402168,3.1165953998048304
0,6.228560828666721,2.1972356316083155,4.031325197058406,1.92607542215349,7.48369666521747,5.55762124306398
0,6.78890857972077,2.782038855050968,4.006869724669802,2.92079021017931,5.27965124992067,2.35886103974136
0,7.203681287621564,3.4926681007939027,3.7110131868276617,2.94361004081741,8.86505092685062,5.92144088603321
0,7.284431024443226,1.5999388048354017,5.684492219607824,2.33657838678924,6.04703380981822,3.7104554230289803
0,7.70586106302701,3.869399154025507,3.836461909001503,2.87485093027654,6.26405715476721,3.3892062244906698
0,5.989307500298237,1.3925211954184746,4.596786304879762,1.49096393466752,6.96936607891595,5.47840214424843
1,7.649541034543275,5.488814563916435,2.16072647062684,7.28139984185174,7.17629618627253,-0.1051036555792102
0,7.529685228247854,3.4768787202343807,4.052806508013473,3.51103681303753,8.07080136364531,4.559764550607781
